element,GW,starts,understat_matches
516,15,1,1
516,18,1,1
516,19,2,2
516,20,1,1
516,21,1,1
516,22,1,1
516,23,1,1
516,24,2,2
516,25,1,1
516,26,2,2
516,27,1,1
516,28,1,1
516,29,1,1
516,30,1,1
516,31,1,1
516,32,1,1
516,34,1,1
516,35,1,1
516,36,1,1
516,37,1,1
517,2,1,1
517,3,1,1
517,18,1,1
517,19,2,2
517,20,1,1
517,21,0,1
517,22,1,1
517,23,1,1
517,24,2,2
517,25,0,1
517,26,1,1
517,27,1,1
517,28,1,1
517,29,0,1
517,30,1,1
517,31,1,1
517,35,1,1
517,36,1,1
517,37,0,1
517,38,1,1
518,1,1,1
518,2,1,1
518,3,1,1
518,4,1,1
518,5,1,1
518,6,1,1
518,7,1,1
518,8,1,1
518,9,1,1
518,10,1,1
518,11,1,1
518,12,0,1
518,13,1,1
518,16,1,1
518,20,0,1
518,21,1,1
518,22,0,1
518,24,0,1
518,25,0,1
518,26,1,1
518,30,0,1
518,35,0,1
518,38,0,1
519,2,1,1
519,3,1,1
519,38,1,1
523,17,1,1
523,26,1,1
523,27,1,1
523,28,1,1
523,30,1,1
523,31,1,1
523,35,2,2
524,2,0,1
524,3,0,1
524,5,0,1
524,14,0,1
524,17,0,1
524,25,1,2
524,26,0,1
524,27,1,2
524,28,1,1
524,31,0,1
524,32,1,1
524,34,1,1
524,35,1,1
524,36,0,1
524,37,1,1
524,38,0,1
525,1,1,1
525,2,1,1
525,3,1,1
526,1,1,1
526,3,1,1
526,4,1,1
526,7,1,1
526,8,1,1
526,12,1,1
526,13,1,1
526,14,1,1
526,15,1,1
526,16,1,1
526,19,0,1
526,20,0,1
526,24,0,1
526,25,1,1
526,26,1,1
526,28,0,1
526,30,0,1
526,31,0,1
526,32,1,1
526,34,1,1
526,35,2,2
526,37,1,1
529,12,1,1
529,13,0,1
529,18,0,1
529,20,1,1
529,24,0,1
529,25,1,1
529,26,2,2
529,30,1,1
529,38,0,1
530,5,1,1
530,6,1,1
530,7,1,1
530,9,1,1
530,10,1,1
530,11,1,1
530,12,1,1
530,14,0,1
530,15,0,1
530,16,0,1
530,17,1,1
530,26,0,1
530,30,0,1
531,2,0,1
531,5,1,1
531,16,0,1
531,17,1,1
531,19,2,2
531,20,1,1
531,21,1,1
531,22,1,1
531,23,1,1
531,24,0,1
531,25,1,1
531,26,2,2
531,28,1,1
531,30,1,1
531,31,0,1
531,32,1,1
531,33,1,1
531,35,2,2
531,36,1,1
531,37,1,1
531,38,1,1
535,10,1,1
535,11,0,1
535,14,0,1
535,15,1,1
535,16,0,1
535,22,0,1
538,17,1,1
539,3,0,1
540,3,0,1
540,4,0,1
540,5,0,1
540,6,0,1
540,7,1,1
540,9,0,1
540,10,0,1
540,12,1,1
540,13,1,1
540,14,1,1
540,15,1,1
540,16,1,1
540,17,1,1
540,19,2,2
540,20,1,1
540,21,1,1
540,22,0,1
540,23,1,1
540,24,1,1
540,25,1,1
540,26,2,2
540,27,1,1
540,28,1,1
540,29,1,1
540,30,1,1
540,31,1,1
540,32,1,1
540,33,1,1
540,34,1,1
540,35,2,2
540,36,1,1
540,37,1,1
540,38,1,1
541,4,0,1
541,6,0,1
541,7,0,1
541,9,0,1
541,10,0,1
541,13,1,1
541,20,0,1
541,21,0,1
541,26,0,1
542,4,1,1
542,5,1,1
542,7,1,1
542,8,1,1
542,9,1,1
542,10,1,1
542,11,1,1
542,12,1,1
542,13,0,1
542,14,1,1
542,15,1,1
542,18,1,1
542,19,1,1
542,25,1,1
542,26,1,1
542,27,1,1
542,28,1,1
542,29,1,1
542,30,1,1
542,31,1,1
542,32,2,2
542,34,1,1
542,35,1,1
542,36,1,1
542,37,1,1
542,38,1,1
543,5,0,1
543,7,0,1
543,8,1,1
543,14,0,1
543,20,0,1
543,21,1,1
543,24,0,1
543,25,0,1
543,26,2,2
543,27,1,1
543,28,1,1
543,30,0,1
543,31,0,1
543,32,1,1
543,34,1,1
543,35,1,1
543,36,1,1
543,37,0,1
543,38,0,1
544,5,1,1
544,6,1,1
544,7,1,1
544,8,1,1
544,9,1,1
544,10,1,1
544,11,1,1
544,12,1,1
544,13,1,1
544,14,1,1
544,15,1,1
544,16,1,1
544,17,1,1
544,19,1,1
544,21,1,1
544,22,0,1
544,23,1,1
544,24,1,1
544,25,1,1
544,26,2,2
544,27,1,1
544,28,1,1
544,31,0,1
544,33,1,1
544,34,1,1
544,35,1,1
544,36,1,1
544,37,1,1
544,38,1,1
545,3,0,1
545,4,0,1
545,16,1,1
545,18,0,1
545,20,0,1
545,21,1,1
545,23,0,1
545,26,1,2
545,30,0,1
545,35,1,1
545,36,1,1
546,3,1,1
546,4,1,1
546,5,1,1
546,6,1,1
546,7,1,1
546,8,1,1
546,9,1,1
546,10,1,1
546,11,1,1
546,12,1,1
546,13,1,1
546,14,1,1
546,15,1,1
546,17,1,1
546,18,1,1
546,19,1,1
546,20,1,1
546,21,1,1
546,22,1,1
546,23,1,1
546,24,1,1
546,25,1,1
546,26,2,2
546,27,1,1
546,28,1,1
546,30,1,1
546,31,1,1
546,32,1,1
546,33,1,1
546,34,1,1
546,36,1,1
546,37,1,1
546,38,1,1
547,22,0,1
548,4,1,1
548,6,1,1
548,7,1,1
548,8,1,1
548,9,1,1
548,10,1,1
548,11,1,1
548,12,1,1
548,13,1,1
548,14,1,1
548,15,1,1
548,16,1,1
548,17,1,1
548,19,2,2
548,20,1,1
548,21,1,1
548,22,1,1
548,23,1,1
548,25,1,1
548,26,2,2
548,27,1,1
548,28,1,1
548,30,1,1
548,31,1,1
548,33,1,1
548,34,1,1
548,35,1,1
548,37,1,1
548,38,1,1
549,11,0,1
549,20,1,1
549,25,1,1
549,26,1,1
549,27,1,1
549,28,1,1
549,29,1,1
549,30,1,1
549,31,1,1
549,32,1,1
549,33,1,1
549,34,1,1
549,35,1,1
549,36,1,1
549,37,1,1
550,9,0,1
554,3,0,1
554,12,1,1
554,15,0,1
554,16,0,1
554,17,0,1
554,19,0,2
554,23,0,1
554,25,0,1
554,26,2,2
554,27,0,1
554,28,1,1
554,30,0,1
554,31,0,1
554,32,1,1
554,33,0,1
554,34,0,1
554,35,0,2
554,36,1,1
554,38,0,1
555,4,0,1
555,5,1,1
555,6,1,1
555,7,1,1
555,8,1,1
555,9,0,1
555,10,0,1
555,11,0,1
555,12,1,1
555,13,0,1
555,16,0,1
556,4,1,1
556,5,1,1
556,6,1,1
556,7,1,1
556,8,1,1
556,9,1,1
556,10,1,1
556,11,1,1
556,12,1,1
556,13,1,1
556,14,1,1
556,15,1,1
556,17,1,1
556,18,1,1
556,19,2,2
556,20,1,1
556,21,1,1
556,22,1,1
556,23,1,1
556,24,1,1
556,25,1,1
556,26,2,2
556,27,2,2
556,28,1,1
556,30,1,1
556,32,1,1
556,35,1,1
556,37,1,1
556,38,1,1
557,4,0,1
557,5,1,1
557,6,1,1
557,7,1,1
557,8,1,1
557,9,1,1
557,10,1,1
557,11,1,1
557,12,1,1
557,13,1,1
557,14,1,1
557,15,1,1
557,18,0,1
557,19,2,2
557,20,1,1
557,21,1,1
557,22,1,1
557,23,1,1
557,24,2,2
557,25,1,1
557,26,2,2
557,27,1,1
557,28,1,1
557,29,1,1
557,30,1,1
557,32,1,1
557,34,1,1
557,35,1,1
557,36,0,1
557,37,1,1
557,38,1,1
558,4,1,1
558,5,1,1
558,6,1,1
558,7,1,1
558,8,1,1
558,9,1,1
558,10,1,1
558,11,1,1
558,12,1,1
558,13,1,1
558,14,1,1
558,15,1,1
558,17,1,1
558,19,2,2
558,20,1,1
558,21,1,1
558,22,1,1
558,23,1,1
558,24,1,1
558,25,1,1
558,26,1,1
558,27,1,1
558,28,1,1
558,29,1,1
558,30,1,1
558,31,1,1
558,32,1,1
558,33,1,1
558,34,1,1
558,35,1,1
558,36,1,1
558,37,1,1
558,38,1,1
559,7,1,1
559,38,0,1
560,11,1,1
560,22,1,1
561,5,1,1
561,6,1,1
561,7,1,1
561,8,1,1
561,9,1,1
561,10,1,1
561,11,1,1
561,12,1,1
561,13,1,1
561,14,1,1
561,15,1,1
561,17,1,1
561,19,2,2
561,20,1,1
561,21,1,1
561,26,0,1
561,27,1,1
561,28,1,1
561,30,1,1
561,31,1,1
561,32,1,1
561,33,1,1
561,34,1,1
561,35,2,2
561,37,1,1
561,38,1,1
562,4,1,1
562,5,1,1
562,6,1,1
562,7,1,1
562,8,1,1
562,9,1,1
562,10,1,1
562,11,1,1
562,12,1,1
562,13,1,1
562,14,1,1
562,15,1,1
562,18,1,1
562,19,2,2
562,20,1,1
562,21,1,1
562,22,1,1
562,24,2,2
562,25,1,1
562,26,2,2
562,27,1,1
562,28,1,1
562,29,1,1
562,30,1,1
562,31,1,1
562,32,1,1
562,34,1,1
562,36,1,1
563,7,1,1
563,8,1,1
563,9,1,1
563,11,0,1
563,14,1,1
563,15,0,1
563,16,1,1
563,17,1,1
563,18,1,1
563,19,0,1
563,20,1,1
563,25,0,1
563,26,0,1
563,30,1,1
563,31,1,1
563,32,1,1
563,33,1,1
563,34,1,1
563,35,1,1
563,37,1,1
563,38,1,1
564,8,0,1
564,17,0,1
564,18,0,1
564,19,0,1
564,21,0,1
564,22,1,1
564,27,0,1
564,29,1,1
564,30,1,1
565,5,0,1
565,6,0,1
565,7,0,1
565,9,0,1
565,10,0,1
565,12,0,1
565,15,1,1
565,17,1,1
565,19,1,1
565,20,1,1
565,21,1,1
565,27,1,2
565,28,1,1
565,30,1,1
565,31,1,1
565,32,0,1
565,34,0,1
565,35,0,1
565,36,0,1
565,37,0,1
565,38,1,1
566,5,0,1
566,6,1,1
566,9,1,1
566,10,1,1
566,11,1,1
566,12,1,1
566,13,1,1
566,14,1,1
566,15,1,1
566,17,1,1
566,18,1,1
566,20,1,1
566,22,1,1
566,23,1,1
566,24,2,2
566,25,1,1
566,26,2,2
566,27,1,1
566,28,1,1
566,30,0,1
566,31,1,1
566,32,1,1
566,33,1,1
566,34,1,1
566,35,2,2
566,36,1,1
566,37,1,1
566,38,1,1
567,5,0,1
567,6,1,1
567,7,1,1
567,8,1,1
567,11,1,1
567,18,0,1
567,19,1,1
567,20,1,1
567,21,1,1
567,22,1,1
567,23,1,1
567,26,0,1
567,27,1,1
567,28,1,1
567,29,1,1
567,30,1,1
567,31,1,1
567,32,0,1
567,33,1,1
567,34,0,1
567,35,1,2
567,37,1,1
567,38,1,1
568,9,1,1
568,10,1,1
568,11,1,1
568,13,1,1
568,14,0,1
568,16,1,1
568,20,1,1
568,35,1,1
568,38,1,1
569,6,0,1
569,7,0,1
569,8,0,1
569,9,0,1
569,10,0,1
569,11,1,1
569,14,0,1
569,15,0,1
569,16,1,1
569,18,1,1
569,19,1,2
569,20,0,1
569,21,1,1
569,22,1,1
569,23,1,1
569,24,1,1
569,26,1,1
569,30,1,1
569,31,1,1
569,32,0,1
569,33,0,1
569,35,1,3
569,37,1,1
570,5,0,1
570,6,0,1
570,8,0,1
570,9,1,1
570,10,1,1
570,11,1,1
570,12,1,1
570,13,1,1
570,14,1,1
570,15,1,1
570,16,1,1
570,17,1,1
570,19,1,1
570,20,1,1
570,21,1,1
570,22,1,1
570,23,1,1
570,24,1,1
570,25,2,2
570,26,1,1
570,27,1,1
570,28,1,1
570,29,1,1
570,30,1,1
570,31,1,1
570,35,0,1
570,36,1,1
570,37,1,1
570,38,1,1
571,7,1,1
571,8,1,1
571,9,1,1
571,10,1,1
571,11,1,1
571,12,1,1
571,13,1,1
571,14,1,1
571,15,1,1
571,18,1,1
571,19,2,2
571,20,1,1
571,21,1,1
571,22,1,1
571,23,1,1
571,24,2,2
571,25,1,1
571,26,2,2
571,27,1,1
571,28,1,1
571,29,1,1
571,30,1,1
571,31,1,1
571,32,1,1
571,34,1,1
571,35,1,1
571,36,1,1
571,37,0,1
572,5,1,1
572,6,1,1
572,7,1,1
572,8,1,1
572,9,1,1
572,10,1,1
572,11,1,1
572,12,1,1
572,13,1,1
572,14,1,1
572,15,1,1
572,18,1,1
572,19,2,2
572,20,1,1
572,21,1,1
572,22,1,1
572,23,1,1
572,24,2,2
572,25,1,1
572,26,2,2
572,27,1,1
572,28,1,1
572,29,1,1
572,30,1,1
572,32,1,1
572,34,1,1
572,35,1,1
572,36,1,1
572,37,1,1
572,38,1,1
573,7,1,1
573,13,1,1
573,22,1,1
573,23,1,1
573,24,1,1
573,30,1,1
573,31,1,1
574,14,0,1
574,17,0,1
574,22,0,1
574,28,0,1
574,29,0,1
574,30,0,1
574,35,0,1
574,36,0,1
574,37,0,1
576,16,1,1
576,17,1,1
576,19,2,2
576,20,1,1
576,21,1,1
576,22,1,1
576,23,1,1
576,24,1,1
576,25,1,1
576,26,1,1
576,27,1,1
576,28,1,1
576,29,1,1
576,30,1,1
576,31,1,1
576,32,1,1
576,34,1,1
576,35,1,1
576,36,1,1
576,37,1,1
576,38,1,1
577,6,1,1
577,7,1,1
577,8,1,1
577,9,1,1
577,10,1,1
577,11,1,1
577,12,1,1
577,14,1,1
577,16,1,1
577,21,1,1
577,22,1,1
577,23,1,1
577,24,1,1
579,5,0,1
581,13,0,1
581,14,1,1
581,15,0,1
581,17,0,1
581,26,0,1
581,34,1,1
582,5,1,1
582,6,1,1
582,7,1,1
582,8,1,1
582,9,1,1
582,10,1,1
582,11,1,1
582,12,1,1
582,13,1,1
582,14,1,1
582,15,1,1
582,16,1,1
582,20,1,1
582,21,0,1
582,22,0,1
582,23,1,1
582,27,0,1
582,32,0,1
582,36,0,1
582,37,0,1
582,38,0,1
583,37,1,1
583,38,1,1
584,6,0,1
584,9,0,1
584,10,1,1
584,11,0,1
584,19,1,1
584,20,1,1
584,21,1,1
584,29,1,1
584,30,1,1
584,31,1,1
584,32,1,1
584,38,0,1
585,31,1,1
586,36,1,1
587,7,0,1
587,8,0,1
587,10,0,1
587,11,0,1
587,12,1,1
587,13,1,1
587,14,0,1
587,16,0,1
587,17,1,1
587,19,2,2
587,20,1,1
587,21,1,1
587,22,1,1
587,23,1,1
587,24,0,1
587,25,0,1
587,26,0,1
587,27,1,1
587,28,0,1
587,29,1,1
587,30,0,1
587,31,0,1
587,32,0,1
587,33,0,1
587,34,1,1
587,35,1,1
587,36,0,1
587,37,1,1
587,38,0,1
588,7,0,1
588,8,1,1
588,9,1,1
588,10,1,1
588,11,1,1
588,12,1,1
588,13,1,1
588,14,0,1
588,15,1,1
588,23,0,1
588,24,0,1
588,25,0,1
588,26,0,1
588,27,0,1
588,28,1,1
588,29,1,1
588,30,1,1
588,31,1,1
588,32,1,1
588,33,1,1
588,34,1,1
588,35,1,1
588,36,1,1
588,37,1,1
589,7,1,1
589,10,1,1
589,16,1,1
589,20,0,1
589,21,1,1
589,22,1,1
589,25,0,1
589,26,1,1
589,27,1,1
589,28,1,1
589,30,1,1
589,31,1,1
589,35,2,2
589,36,1,1
589,37,1,1
589,38,1,1
590,6,0,1
590,10,0,1
590,12,0,1
590,14,0,1
590,15,0,1
590,17,0,1
590,19,0,1
590,20,0,1
590,23,0,1
590,25,0,1
590,26,0,1
590,28,0,1
590,34,0,1
592,26,0,1
592,30,0,1
594,13,1,1
594,15,0,1
594,27,1,1
594,30,0,1
594,35,2,2
594,36,1,1
594,37,1,1
594,38,1,1
597,7,1,1
597,13,1,1
597,14,1,1
597,15,1,1
597,16,1,1
597,17,1,1
597,18,1,1
597,19,1,1
597,20,1,1
597,21,1,1
597,22,1,1
597,23,1,1
597,24,1,1
597,25,1,1
597,26,1,1
597,27,1,1
597,28,1,1
597,29,1,1
597,30,1,1
597,31,1,1
597,32,1,1
597,33,1,1
597,34,1,1
597,35,1,1
597,36,1,1
597,37,1,1
597,38,1,1
598,22,1,1
600,13,0,1
600,16,1,1
600,23,1,1
600,24,1,1
602,19,0,1
603,10,1,1
603,11,1,1
603,19,0,1
603,20,1,1
603,23,1,1
603,25,1,1
603,26,2,2
603,27,1,1
603,28,1,1
603,32,1,1
603,33,1,1
603,35,1,1
608,36,1,1
610,36,0,1
613,21,0,1
613,22,0,1
613,25,0,1
613,31,0,1
618,17,0,1
619,24,0,1
626,18,0,1
626,19,0,1
627,18,1,1
627,19,0,1
627,36,0,1
628,26,0,1
628,28,0,1
628,29,1,1
628,30,1,1
628,31,1,1
628,32,0,1
628,33,1,1
628,34,0,1
628,35,0,1
628,36,1,1
628,37,1,1
628,38,1,1
630,18,0,1
635,22,0,1
636,20,0,1
636,26,0,1
636,27,0,1
640,35,1,1
640,37,0,1
640,38,1,1
641,23,1,1
641,24,0,1
641,25,1,1
641,27,0,1
641,30,0,1
641,34,0,1
641,35,0,1
642,20,0,1
642,21,1,1
642,22,1,1
642,23,1,1
642,24,1,1
642,25,1,1
642,26,1,1
642,27,1,1
642,28,1,1
642,30,1,1
642,31,1,1
642,32,1,1
642,33,1,1
642,35,0,1
642,36,0,1
642,37,0,1
642,38,0,1
643,21,0,1
643,22,1,1
645,21,0,1
645,23,0,1
645,24,1,1
645,25,1,1
645,26,0,1
645,27,1,1
645,28,1,1
645,29,1,1
645,30,1,1
645,33,0,1
645,34,1,1
645,35,1,1
645,37,0,1
645,38,1,1
647,22,0,1
647,24,0,1
647,25,0,1
647,26,0,2
647,27,1,1
647,28,0,1
647,29,1,1
647,30,1,1
648,21,0,1
648,22,1,1
648,23,1,1
648,24,1,1
648,25,1,1
648,26,2,2
648,27,1,1
648,28,1,1
648,30,1,1
648,31,1,1
648,32,1,1
648,33,1,1
648,34,1,1
648,35,1,1
648,37,0,1
651,22,0,1
651,23,0,1
651,24,0,2
651,26,0,2
651,27,0,1
651,28,0,1
651,32,0,1
651,34,0,1
651,35,0,1
652,24,1,1
652,25,1,1
652,26,2,2
652,28,1,1
652,30,1,1
652,31,1,1
652,32,1,1
652,33,1,1
654,23,0,1
654,24,1,1
654,25,1,1
654,26,2,2
654,27,1,1
654,28,1,1
654,30,1,1
654,31,1,1
654,32,1,1
654,33,1,1
654,34,1,1
654,35,1,1
654,36,1,1
654,37,1,1
654,38,1,1
656,28,0,1
661,28,0,1
665,23,0,1
665,24,2,2
665,25,1,1
665,26,2,2
665,27,1,1
665,29,1,1
665,30,0,1
665,31,0,1
665,32,1,1
665,34,1,1
665,35,0,1
665,36,0,1
665,38,0,1
666,23,0,1
672,37,0,1
672,38,0,1
673,25,0,1
673,38,0,1
676,26,0,1
676,27,1,1
680,31,0,1
683,37,0,1
685,37,0,1
685,38,1,1
695,34,0,1
695,36,1,1
695,37,1,1
695,38,1,1
699,35,0,1
699,36,1,1
699,37,1,1
699,38,1,1
702,35,1,1
702,38,1,1
705,37,0,1
708,38,0,1
712,38,0,1
713,38,0,1
